/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -0.10
 -- None : 0.04
 -- right : 0.01
 -- left : -0.80

('right', 'red', 'right', 'forward')
 -- forward : -0.81
 -- None : 0.03
 -- right : -0.40
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.01
 -- None : -0.15
 -- right : 0.02
 -- left : 0.13

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.02
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.11
 -- None : -0.41
 -- right : 0.04
 -- left : 0.47

('right', 'green', 'forward', None)
 -- forward : 0.08
 -- None : -0.35
 -- right : 0.38
 -- left : 0.04

('left', 'green', 'forward', 'right')
 -- forward : 0.01
 -- None : -0.04
 -- right : 0.00
 -- left : 0.06

('left', 'green', 'left', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.08

('left', 'red', None, 'left')
 -- forward : -0.71
 -- None : 0.24
 -- right : 0.11
 -- left : -1.46

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.11
 -- right : 0.00
 -- left : 0.04

('forward', 'green', 'left', 'left')
 -- forward : 0.15
 -- None : -0.05
 -- right : 0.01
 -- left : 0.02

('right', 'green', 'left', 'left')
 -- forward : -0.00
 -- None : -0.16
 -- right : 0.09
 -- left : -0.00

('left', 'red', 'left', 'left')
 -- forward : -0.21
 -- None : 0.17
 -- right : 0.01
 -- left : -0.20

('right', 'red', 'forward', None)
 -- forward : -1.04
 -- None : 0.25
 -- right : 0.14
 -- left : -1.23

('right', 'green', None, 'forward')
 -- forward : 0.05
 -- None : -0.53
 -- right : 0.33
 -- left : 0.03

('left', 'green', 'forward', None)
 -- forward : 0.04
 -- None : -0.41
 -- right : 0.06
 -- left : 0.34

('right', 'red', 'left', 'right')
 -- forward : -0.30
 -- None : -0.00
 -- right : 0.00
 -- left : -0.09

('forward', 'red', 'forward', 'forward')
 -- forward : -0.80
 -- None : 0.10
 -- right : -0.60
 -- left : -0.79

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.03
 -- left : -0.11

('right', 'green', None, 'right')
 -- forward : 0.02
 -- None : -0.11
 -- right : 0.08
 -- left : 0.02

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.05
 -- left : 0.01

('left', 'green', 'right', None)
 -- forward : -0.00
 -- None : -0.05
 -- right : 0.02
 -- left : 0.06

('forward', 'red', 'forward', 'left')
 -- forward : -0.29
 -- None : 0.02
 -- right : 0.05
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -0.09
 -- None : 0.02
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -1.04
 -- None : 0.52
 -- right : 0.05
 -- left : -1.40

('left', 'red', None, 'forward')
 -- forward : -1.94
 -- None : 0.35
 -- right : -2.28
 -- left : -1.97

('forward', 'green', None, 'left')
 -- forward : 0.35
 -- None : -0.35
 -- right : 0.05
 -- left : 0.05

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.40
 -- left : -0.40

('left', 'green', None, 'right')
 -- forward : 0.05
 -- None : -0.26
 -- right : -0.01
 -- left : 0.13

('right', 'red', 'right', None)
 -- forward : -0.20
 -- None : 0.05
 -- right : 0.19
 -- left : -0.79

('forward', 'green', 'forward', 'forward')
 -- forward : 0.11
 -- None : -0.11
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.01

('right', 'red', None, 'forward')
 -- forward : -1.59
 -- None : 0.11
 -- right : -1.18
 -- left : -3.81

('forward', 'red', 'forward', 'right')
 -- forward : -0.10
 -- None : 0.02
 -- right : -0.00
 -- left : -0.09

('forward', 'green', 'right', None)
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.07
 -- left : 0.01

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.00
 -- left : -0.19

('forward', 'red', None, None)
 -- forward : -2.85
 -- None : 1.31
 -- right : 0.23
 -- left : -3.04

('forward', 'green', None, None)
 -- forward : 0.96
 -- None : -1.54
 -- right : 0.17
 -- left : 0.16

('right', 'green', 'right', 'left')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.63
 -- None : -0.72
 -- right : 0.04
 -- left : 0.14

('left', 'green', 'right', 'forward')
 -- forward : -0.01
 -- None : -0.09
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.02
 -- None : -0.10
 -- right : 0.11
 -- left : 0.05

('forward', 'red', 'left', 'forward')
 -- forward : -1.17
 -- None : 0.16
 -- right : -0.39
 -- left : -0.41

('forward', 'green', None, 'forward')
 -- forward : 0.47
 -- None : -0.34
 -- right : 0.04
 -- left : 0.05

('right', 'red', None, 'right')
 -- forward : -0.59
 -- None : 0.02
 -- right : 0.12
 -- left : -0.29

('forward', 'green', 'left', 'forward')
 -- forward : 0.17
 -- None : -0.10
 -- right : 0.00
 -- left : 0.01

('right', 'red', 'forward', 'forward')
 -- forward : -0.41
 -- None : 0.06
 -- right : -0.59
 -- left : -0.39

('left', 'red', 'left', None)
 -- forward : -1.80
 -- None : 0.69
 -- right : 0.10
 -- left : -1.50

('right', 'red', 'forward', 'left')
 -- forward : -0.30
 -- None : 0.07
 -- right : 0.04
 -- left : -0.10

('right', 'green', None, None)
 -- forward : 0.13
 -- None : -1.21
 -- right : 0.73
 -- left : 0.12

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.05
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.02
 -- None : -0.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -0.61
 -- None : 0.04
 -- right : 0.00
 -- left : -0.50

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.06
 -- left : -0.79

('right', 'red', 'left', None)
 -- forward : -1.75
 -- None : 0.09
 -- right : 0.53
 -- left : -0.97

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.04
 -- right : -0.39
 -- left : -0.41

('left', 'red', 'forward', None)
 -- forward : -1.59
 -- None : 0.39
 -- right : 0.09
 -- left : -1.04

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.04

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.01
 -- left : -1.36

('left', 'red', 'left', 'right')
 -- forward : -0.71
 -- None : 0.00
 -- right : 0.06
 -- left : -0.09

('left', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- None : 0.10
 -- right : -0.21
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -0.97
 -- None : 0.34
 -- right : 0.06
 -- left : -0.69

('right', 'red', None, 'left')
 -- forward : -0.68
 -- None : 0.03
 -- right : 0.15
 -- left : -1.32

('forward', 'red', None, 'right')
 -- forward : -0.30
 -- None : 0.11
 -- right : 0.02
 -- left : -0.69

('right', 'red', None, None)
 -- forward : -4.12
 -- None : 0.21
 -- right : 0.75
 -- left : -3.24

('forward', 'red', None, 'forward')
 -- forward : -3.43
 -- None : 0.31
 -- right : -0.95
 -- left : -3.81

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.02

('right', 'red', 'forward', 'right')
 -- forward : -0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- None : -0.04
 -- right : 0.00
 -- left : 0.13

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : -0.40

('left', 'red', None, None)
 -- forward : -4.06
 -- None : 1.11
 -- right : 0.21
 -- left : -3.79

('right', 'green', 'left', None)
 -- forward : 0.08
 -- None : -0.38
 -- right : 0.30
 -- left : 0.01

